Event	ID	Name			Wwise Object Path	Notes
	358772238	Play_Steam_Spring			\Stages\Steampunk_Level\Objects\Play_Steam_Spring	
	708957530	Set_Switch_Metal			\Player\Molly\Footsteps\Set_Switch_Metal	
	718252718	Play_Laser_LP			\Stages\Steampunk_Level\Objects\Lasers\Play_Laser_LP	
	1019246482	Play_Landings			\Player\Molly\Footsteps\Play_Landings	
	1172822028	Play_Death			\Player\Molly\Play_Death	
	1231329179	Play_Beam_Laser			\Stages\Steampunk_Level\Objects\Lasers\Play_Beam_Laser	
	1386925776	Stop_Laser_LP			\Stages\Steampunk_Level\Objects\Lasers\Stop_Laser_LP	
	1763377450	Play_Change_Quartz_G			\Player\Molly\Quartz\Play_Change_Quartz_G	
	1763377455	Play_Change_Quartz_B			\Player\Molly\Quartz\Play_Change_Quartz_B	
	1763377460	Play_Change_Quartz_Y			\Player\Molly\Quartz\Play_Change_Quartz_Y	
	1763377471	Play_Change_Quartz_R			\Player\Molly\Quartz\Play_Change_Quartz_R	
	1886667247	Play_Dash_L			\Player\Molly\Quartz\Play_Dash_L	
	1886667249	Play_Dash_R			\Player\Molly\Quartz\Play_Dash_R	
	2170076162	Play_Hit_Chains			\Stages\Steampunk_Level\Objects\Play_Hit_Chains	
	2405722263	Set_State_Music_Ingame			\Stages\Steampunk_Level\Steampunk_Music\Set_State_Music_Ingame	
	2438634884	Play_Yellow_Quartz			\Player\Molly\Quartz\Play_Yellow_Quartz	
	2505006364	Stop_Steampunk_Music			\Stages\Steampunk_Level\Steampunk_Music\Stop_Steampunk_Music	
	2588384050	Stop_Yellow_Quartz			\Player\Molly\Quartz\Stop_Yellow_Quartz	
	2666093702	Set_State_Music_Pause			\Stages\Steampunk_Level\Steampunk_Music\Set_State_Music_Pause	
	2848448515	Play_Basic_Jump			\Player\Molly\Play_Basic_Jump	
	2938714251	Play_Buzz_Hit			\Stages\Steampunk_Level\Objects\Play_Buzz_Hit	
	3010479856	Play_Blocked_Quartz			\Player\Molly\Quartz\Play_Blocked_Quartz	
	3077319667	Play_Buzz_Saw			\Default Work Unit\Play_Buzz_Saw	
	3128279563	Play_Blue_Quartz_Jump			\Player\Molly\Quartz\Play_Blue_Quartz_Jump	
	3543386712	Set_Switch_Concrete			\Player\Molly\Footsteps\Set_Switch_Concrete	
	3751886250	Play_Charge_Shoot_Laser			\Stages\Steampunk_Level\Objects\Lasers\Play_Charge_Shoot_Laser	
	3854155799	Play_Footsteps			\Player\Molly\Footsteps\Play_Footsteps	
	3893832595	Play_SP_Amb_Steam			\Stages\Steampunk_Level\Steampunk_Ambs\Play_SP_Amb_Steam	
	4131070040	Set_Switch_Cristal_Platforms			\Player\Molly\Footsteps\Set_Switch_Cristal_Platforms	
	4292865938	Play_Steampunk_Music			\Stages\Steampunk_Level\Steampunk_Music\Play_Steampunk_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	96434573	Level1_Music_Switch			\Default Work Unit\Level1_Music_Switch	
	3395986341	Switch_Footsteps			\Default Work Unit\Switch_Footsteps	

Switch	ID	Name	Switch Group			Notes
	782826392	Default	Level1_Music_Switch			
	3092587493	Pause	Level1_Music_Switch			
	841620460	Concrete	Switch_Footsteps			
	1403804780	Cristal_Platforms	Switch_Footsteps			
	2473969246	Metal	Switch_Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	3322003828	Steampunk_Music_States			\Default Work Unit\Steampunk_Music_States	

State	ID	Name	State Group			Notes
	748895195	None	Steampunk_Music_States			
	984691642	Ingame	Steampunk_Music_States			
	3092587493	Pause	Steampunk_Music_States			

Custom State	ID	Name	State Group	Owner		Notes
	61059452	Pause	Steampunk_Music_States	\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music		
	140870055	Pause	Steampunk_Music_States	\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects		
	246963863	Pause	Steampunk_Music_States	\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3281672992	saws_on_screen			\Default Work Unit\saws_on_screen	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	672827090	Modulator Envelope (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	399637785	Death_Revive_Electrical	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Death_Revive_Electrical_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Death\Death_Revive_Electrical		304768
	400230657	Intro	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Adventurer - Loop_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music\Adventurer_Intro\Intro		21610028
	403912503	Charge_Shoot_Laser	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Charge_Shoot_Laser_1DE12A49.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Lasers\Charge_Shoot_Laser		52976
	413672958	Concrete_Footstep-001	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-001_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-001		26156
	414913162	Concrete_Footstep-011	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-011_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-011		15036
	446586235	Concrete_Footstep-030	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-030_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-030		18028
	450505302	Cristal_Platform_Landings-004	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_Landings-011_E55F99C6.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Landings\Cristal_Platform_Landing\Cristal_Platform_Landings\Cristal_Platform_Landings-004		45464
	469029252	Lab_Footstep_27	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_27_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_27		67564
	480827525	Cristal_Platform_FS-004	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_FS-004_A1533EE7.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Cristal_Platform_Footsteps\Cristal_Platform_FS\Cristal_Platform_Footsteps\Cristal_Platform_FS-004		51984
	487891851	Lab_Footstep_7	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_7		58476
	488034920	Chain-006	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Chain-006_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Chains\Chains_SFXs\Chain-006		45400
	489545332	Lab_Footstep_9	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_9_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_9		59076
	493023189	Lab_Footstep_25	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_25_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_25		61524
	503771883	Concrete_Footstep-034	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-034_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-034		16964
	519779318	Dash_R	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Dash_R_EC70017B.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Red_Quartz\Dash_R		27842
	525914837	Lab_Footstep_2	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_2		82864
	531548991	Cristal_Platform_Landings-005	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_Landings-005_EFA2A292.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Landings\Cristal_Platform_Landing\Cristal_Platform_Landings\Cristal_Platform_Landings-005		37518
	549926341	Lab_Footstep_24	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_24_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_24		67176
	560802341	Lab_Footstep_19	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_19_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_19		81440
	560813382	Concrete_Footstep-020	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-020_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-020		15560
	583745617	Buzz_Saw_Layer-004	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Buzz_Saw_Layer-004_D79FB2B7.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Buzz_Saw\Buzz_Saw_Layer-004		633626
	585198590	End	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Adventurer - LoopEND_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music\Adventurer_End\End		2542444
	595934151	Concrete_Footstep-017	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-017_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-017		10240
	600393049	Concrete_Footstep-028	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-028_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-028		11948
	615289234	Lab_Footstep_34	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_34_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_34		68380
	623820011	Chain-005	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Chain-005_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Chains\Chains_SFXs\Chain-005		46506
	624876094	Dash_L	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Dash_L_3E0C39D3.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Red_Quartz\Dash_L		27842
	642864624	Lab_Footstep_23	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_23_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_23		62884
	661691748	Concrete_Footstep-002	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-002_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-002		21120
	670787781	Concrete_Footstep-021	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-021_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-021		8908
	672188993	Cristal_Platform_FS-007	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_FS-007_C3EE83BE.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Cristal_Platform_Footsteps\Cristal_Platform_FS\Cristal_Platform_Footsteps\Cristal_Platform_FS-007		30964
	672981343	Cristal_Platform_FS-003	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_FS-003_89E739B7.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Cristal_Platform_Footsteps\Cristal_Platform_FS\Cristal_Platform_Footsteps\Cristal_Platform_FS-003		39910
	690073225	Cristal_Platform_Landings-006	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_Landings-006_59AAB772.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Landings\Cristal_Platform_Landing\Cristal_Platform_Landings\Cristal_Platform_Landings-006		40204
	695130860	Cristal_Platform_FS-005	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_FS-011_C3FC28FD.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Cristal_Platform_Footsteps\Cristal_Platform_FS\Cristal_Platform_Footsteps\Cristal_Platform_FS-005		40676
	699555885	Lab_Footstep_30	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_30_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_30		73388
	719909032	Cristal_Platform_Landings-011	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_Landings-011_78A282ED.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Landings\Cristal_Platform_Landing\Cristal_Platform_Landings\Cristal_Platform_Landings-011		30874
	724976298	Lab_Footstep_16	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_16_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_16		57716
	728419561	Concrete_Footstep-019	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-019_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-019		7540
	735533881	Concrete_Landings-002	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Landings-002_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Landing\Concrete_Landings\Concrete_Landings-002		24168
	742299575	Concrete_Footstep-023	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-023_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-023		8860
	743409494	Concrete_Footstep-013	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-013_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-013		6924
	756445026	Change_Quartz_G	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Change_Quartz-003_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Change_Quartz\Change_Quartz_G		15836
	759308079	Buzz_Saw_Layer-005	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Buzz_Saw_Layer-005_D79FB2B7.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Buzz_Saw\Buzz_Saw_Layer-005		633654
	777340066	Cristal_Platform_FS-008	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_FS-008_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Cristal_Platform_Footsteps\Cristal_Platform_FS\Cristal_Platform_Footsteps\Cristal_Platform_FS-008		51196
	783385467	Lab_Footstep_33	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_33_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_33		70716
	793874521	Lab_Footstep_10	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_10_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_10		67924
	799062548	Cristal_Platform_Landings-007	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_Landings-007_49AEA918.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Landings\Cristal_Platform_Landing\Cristal_Platform_Landings\Cristal_Platform_Landings-007		43488
	800179235	Concrete_Footstep-005	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-005_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-005		18424
	806524630	Concrete_Footstep-009	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-009_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-009		10168
	807661749	Concrete_Footstep-004	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-004_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-004		13812
	809838471	Lab_Footstep_15	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_15_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_15		67104
	820823285	Cristal_Platform_FS-001	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Cristal_Platform_FS-001_BF2AD3BD.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Cristal_Platform_Footsteps\Cristal_Platform_FS\Cristal_Platform_Footsteps\Cristal_Platform_FS-001		39812
	834497291	Chain-003	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Chain-003_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Chains\Chains_SFXs\Chain-003		49122
	841600986	Concrete_Footstep-031	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-031_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-031		24408
	847615794	Lab_Footstep_3	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_3		81372
	854077163	Concrete_Footstep-007	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-007_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-007		8320
	862457260	Yellow_Quartz_Cloth_LP	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Yellow_Quartz_Cloth_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Yellow_Quartz\Cloth\Yellow_Quartz_Cloth_LP		505316
	862774514	Lab_Footstep_20	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_20_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_20		80972
	866113773	Chain-008	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Chain-008_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Chains\Chains_SFXs\Chain-008		24948
	869910401	LAB_Landing-003	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\LAB_Landing-003_58427A19.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Landings\Metal_Landing\Metal_Landings\LAB_Landing-003		24736
	885686076	Concrete_Footstep-010	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-010_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-010		14332
	886791020	SpringDesinflada	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\SpringDesinflada_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Spring\SpringDesinflada		105478
	903032575	Lab_Footstep_6	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_6		59748
	906006272	Concrete_Landings-001	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Landings-001_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Landing\Concrete_Landings\Concrete_Landings-001		20548
	906701666	Concrete_Footstep-027	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-027_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-027		11236
	920848648	Lab_Footstep_11	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_11_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_11		58944
	924197872	Beam_Laser	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Charge_Shoot_Laser_C1103BD0.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Lasers\Beam_Laser		13022
	926326807	Lab_Footstep_31	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_31_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_31		63652
	947895533	Concrete_Footstep-032	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-032_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-032		12988
	948792412	Yellow_Quartz_Cloth_Start	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Yellow_Quartz_Cloth_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Yellow_Quartz\Cloth\Yellow_Quartz_Cloth_Start		30556
	954933478	Concrete_Footstep-037	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-037_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-037		16488
	972474975	LAB_Landing-001	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\LAB_Landing-001_F2B34909.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Landings\Metal_Landing\Metal_Landings\LAB_Landing-001		20548
	978274282	Lab_Footstep_37	E:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Lab_Footstep_37_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_37		16556
